Country Name,Country Code,Indicator Name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
North Macedonia,MKD,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,1720,1450,1400,1790,2180,2220,2010,1910,1920,1820,1850,2120,2610,3070,3430,3730,4540,4860,5010,5140,5090,5400,5630,5550,5440,5390,6050,6520,6460,7050,7500,7660
Mali,MLI,"GNI per capita, Atlas method (current US$)",120,140,160,170,210,240,230,190,170,160,180,200,230,280,280,270,310,310,310,270,260,260,270,270,280,280,290,280,340,390,450,480,520,590,640,670,710,710,750,780,770,750,730,800,820,790,820,850,860
Malta,MLT,"GNI per capita, Atlas method (current US$)",1990,2120,2320,2660,3300,4280,4670,4550,3940,3830,3690,4000,4930,6260,6910,7600,7940,8720,8570,8600,9250,10010,10530,10260,10710,11400,10950,10710,12170,14100,15660,16350,17580,20410,20310,21370,22120,22160,23370,24560,25230,23440,24660,27610,29350,26480,30830,33330,34240
Myanmar,MMR,"GNI per capita, Atlas method (current US$)",40,40,40,30,30,40,40,40,40,40,40,40,40,40,50,50,50,60,70,80,110,130,130,130,150,190,190,170,190,230,280,300,360,490,660,870,1030,1160,1250,1250,1220,1220,1220,1300,1370,1310,1230,1280,1210
Middle East & North Africa (excluding high income),MNA,"GNI per capita, Atlas method (current US$)",921.5416548,1141.044611,1186.068883,1270.737743,1487.329106,1675.260116,1716.837766,1838.656114,1798.589705,1777.825473,1910.103408,1990.006419,2050.979477,1960.22291,1793.79871,2007.263463,1205.740193,1226.832603,1198.547513,1245.173611,1239.382712,1352.887091,1438.272479,1470.975337,1507.939044,1595.512714,1640.032492,1599.004847,1661.081495,1877.724434,2126.570639,2411.811315,2816.295315,3308.897259,3614.465987,3937.285167,4107.63962,4600.414516,4688.821503,4535.164901,4094.39066,3993.22572,3827.633419,3733.697371,3597.79646,3205.420957,3513.977012,3874.889381,3968.050991
Montenegro,MNE,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,1510,1710,1970,2440,3100,3660,4320,5120,6470,6740,6920,7260,7000,7330,7320,7260,7090,7410,8450,9140,7900,9370,10480,11500
Mongolia,MNG,"GNI per capita, Atlas method (current US$)",,,,,,,,,1440,1320,1230,1350,1530,1710,1610,1450,1210,810,510,420,460,540,570,510,470,460,470,520,600,750,880,1110,1400,1800,1790,2010,2610,3690,4390,4270,3850,3520,3250,3700,3840,3720,3730,4260,4950
Northern Mariana Islands,MNP,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,230,210,200,220,260,300,340,330,340,310,340,380,420,450,480,530,570,550,570,620,690,710,660,550,470,470,490,470,490,490,530
Mauritania,MRT,"GNI per capita, Atlas method (current US$)",530,550,570,580,650,730,740,680,650,620,590,620,680,750,770,740,820,910,950,850,870,950,850,810,800,710,640,640,710,800,940,1150,1240,1400,1480,1540,1630,1790,1890,1790,1690,1560,1570,1710,1750,1760,1860,2080,2150
Mauritius,MUS,"GNI per capita, Atlas method (current US$)",790,970,960,1030,1240,1260,1290,1200,1080,1040,1080,1260,1640,2090,2250,2460,2650,3030,3160,3280,3520,3840,3950,3830,3710,3960,4030,4010,4470,5240,5670,6050,6580,7480,7830,8150,8400,9550,10090,10460,10410,10270,10560,11910,12440,10220,10280,10500,11530
Malawi,MWI,"GNI per capita, Atlas method (current US$)",,,,,,,,270,250,250,240,230,230,240,240,270,310,290,310,230,240,250,290,290,260,230,210,250,320,440,430,450,480,530,590,650,710,660,590,540,510,500,480,500,550,570,610,640,640
Malaysia,MYS,"GNI per capita, Atlas method (current US$)",900,960,1020,1180,1510,1870,2010,1930,1870,2020,1980,1920,2020,2210,2330,2470,2630,2950,3310,3670,4120,4570,4690,3690,3430,3490,3570,3800,4160,4710,5230,5770,6540,7400,7470,8110,8890,9980,10600,10870,10400,9880,9680,10360,10960,10320,10740,11830,11970
North America,NAC,"GNI per capita, Atlas method (current US$)",8462.501764,8945.606754,9549.66369,10666.64857,12047.34177,13214.63277,14172.82676,13993.91681,14336.85917,15909.7934,17121.11082,18665.13616,20898.57362,23017.13135,23384.15509,23725.45739,23950.76313,25260.97456,25885.08398,26991.13384,28233.85534,29343.01394,30301.58524,30944.28058,32485.97242,34675.08941,35386.34561,35979.07984,38372.44576,42157.27652,45034.39276,46883.32246,47849.74519,48711.75349,47456.69228,48732.13119,50329.75856,52537.08737,53763.63013,55332.30123,55621.44453,55743.95554,57501.04378,61507.42736,64188.83773,62555.8974,69010.0041,74168.14906,77494.10167
Namibia,NAM,"GNI per capita, Atlas method (current US$)",,,,,,,,2180,2010,1830,1450,1470,1770,1870,2000,2090,2240,2390,2270,2320,2500,2530,2510,2370,2220,2210,2060,1970,2240,2850,3490,4000,4220,4330,4280,4540,5190,5800,6020,5870,5380,4810,4700,5000,5270,4650,4600,4840,4870
New Caledonia,NCL,"GNI per capita, Atlas method (current US$)",6400,6440,6580,6980,6900,7980,7940,7160,5920,5480,5510,6170,8070,13270,14540,14760,15200,16070,15880,16320,17720,18240,17810,14520,13650,13210,,,,,,,,,,,,,,,,,,,37170,36580,37370,,
Niger,NER,"GNI per capita, Atlas method (current US$)",220,210,230,280,340,390,380,340,280,210,210,240,260,310,310,320,350,410,370,290,260,230,230,240,230,220,220,220,240,280,330,350,380,440,470,510,520,540,570,580,550,520,510,570,590,550,590,580,600
Nigeria,NGA,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,2030,2130,2180,2450,2700,2970,2860,2460,2090,2020,2110,2110,2160,2160,1930
Nicaragua,NIC,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,410,230,210,230,250,310,460,630,860,870,870,910,950,960,960,990,1080,1160,1200,1280,1390,1380,1460,1560,1660,1730,1810,1870,1930,2000,1940,1880,1760,1970,2090,2270
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",7470,8170,8910,10240,12500,14520,13710,12090,10840,10510,10120,11450,14410,18190,19130,19900,20830,23030,23540,24850,27110,29250,29400,27830,28150,28160,26840,26390,30290,36630,41960,45270,48620,51670,52310,53430,53650,51500,51900,51600,49300,46480,46270,50540,51930,50170,58170,60230,60670
Norway,NOR,"GNI per capita, Atlas method (current US$)",8380,9150,9960,11110,13110,15650,16410,15750,14930,15140,15710,17550,20830,23970,25080,26500,27820,30780,30210,30850,32690,35790,37910,36110,35570,36600,38280,39930,44830,54290,64050,70300,78750,87850,88130,88940,90920,99750,104830,105070,93440,81870,76230,80970,82430,78610,83370,96770,102460
Nepal,NPL,"GNI per capita, Atlas method (current US$)",110,110,110,110,120,130,150,150,140,150,160,160,170,200,200,200,200,190,190,190,200,210,210,200,210,220,230,230,250,280,300,330,370,430,480,540,630,760,840,860,870,860,970,1110,1220,1180,1230,1340,1370
Nauru,NRU,"GNI per capita, Atlas method (current US$)",6880,7010,6770,6850,7330,7850,8100,8010,7470,6970,6360,6060,5910,6110,6280,6590,5840,5430,5000,4940,4630,4170,4010,3490,3230,2990,2740,2430,2580,3000,3240,3310,3190,4720,4620,4990,6880,9490,11140,12310,11970,11390,10960,12260,15130,16240,18220,20920,22090
New Zealand,NZL,"GNI per capita, Atlas method (current US$)",4970,4650,4550,5230,6530,7670,8240,7860,7370,7010,6950,7860,10010,12550,13570,13640,12160,12050,12360,13400,15280,16730,17170,15790,15040,14070,13800,14170,16990,21530,25450,26380,28150,28610,29690,29670,32220,36710,39950,41680,40650,39440,38810,41650,43050,41660,45520,48530,48610
OECD members,OED,"GNI per capita, Atlas method (current US$)",5181.709779,5469.107176,5842.384479,6650.512817,7946.606656,9158.485327,9529.699764,9043.345728,8643.489401,8946.902841,9370.242886,10499.73758,12555.58528,15245.53297,16073.74404,16829.94052,17463.20018,18923.74401,19410.78501,20369.39578,21645.84328,22625.26587,22721.41243,21912.79921,22185.15541,23148.84769,23115.75615,22976.51002,24709.85862,28174.52315,31014.68854,32514.38255,33763.35059,35201.0564,34579.09365,35533.58566,36655.57,37759.64026,38401.97804,38515.57339,37386.41718,36518.41813,36698.84243,39113.58812,40406.64959,38836.90549,42779.87628,45229.47489,46071.17315
Oman,OMN,"GNI per capita, Atlas method (current US$)",1700,3110,3070,3000,3480,4490,6210,7040,6960,7110,7270,6420,5690,5380,5760,5730,6030,6500,6280,6200,6360,6550,6820,6450,6210,6840,7600,7770,8140,9320,10670,12760,14840,18090,18920,19540,18870,22030,23030,22020,20520,18520,16620,17250,17820,17090,17960,20020,21540
Other small states,OSS,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,3190.057512,3428.19127,3580.889947,3964.303088,4035.127152,4112.415572,4396.431817,4698.266773,4817.770724,4821.606394,4739.313387,5050.38298,5121.759136,5240.565467,5888.897449,7079.668236,8399.99592,9337.142763,10476.31455,11402.22678,10943.25798,10997.02854,11475.75788,12230.61219,12737.76487,12664.67118,12285.85915,11933.76161,12121.78431,13339.78281,14181.40339,13084.02626,14080.151,15190.72704,15754.60738
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",160,180,200,230,270,310,340,350,330,330,330,340,350,380,380,370,370,400,410,410,440,450,440,410,410,470,530,600,640,740,840,900,950,1020,1040,1020,1050,1140,1240,1280,1320,1400,1490,1610,1570,1420,1470,1570,1500
Panama,PAN,"GNI per capita, Atlas method (current US$)",1380,1360,1570,1810,2040,2280,2500,2660,2570,2600,2870,2940,3290,2770,2580,2660,2750,3040,3260,3440,3440,3600,3640,3710,3790,3920,3860,3970,4070,4500,4820,5130,5810,6580,6940,7290,8590,9580,10670,11220,12240,12810,13770,14820,15340,12930,14930,17050,18010
Peru,PER,"GNI per capita, Atlas method (current US$)",,,,,,,,2380,1020,760,790,960,1230,1010,910,840,1210,1410,1550,1750,1940,2140,2270,2140,2020,1960,1880,1940,2060,2260,2520,2780,3180,3760,3940,4380,4930,5740,6360,6470,6290,6070,6030,6430,6770,5990,6440,6810,6990
Philippines,PHL,"GNI per capita, Atlas method (current US$)",420,470,490,550,660,770,840,830,760,650,590,620,680,750,800,830,830,890,940,1060,1170,1330,1400,1320,1250,1180,1170,1130,1170,1290,1380,1490,1710,2000,2160,2360,2500,2840,3140,3300,3350,3410,3480,3640,3770,3350,3550,3950,4230
Palau,PLW,"GNI per capita, Atlas method (current US$)",1790,1850,1990,2200,2530,2860,3020,3020,3100,3430,3860,4490,5280,6040,6490,7010,7570,7370,6560,7120,8000,8740,8690,8540,8050,6670,7300,7600,7650,8330,9050,9430,9960,9950,9970,10100,10840,11180,11580,12680,14350,15040,15600,16170,16320,15180,13460,13570,14250
Papua New Guinea,PNG,"GNI per capita, Atlas method (current US$)",550,530,540,640,740,820,830,760,710,710,720,760,820,950,960,890,930,980,1130,1170,1060,1040,930,780,680,600,530,490,480,540,650,790,1050,1370,1470,1670,1740,2160,2360,2810,2540,2430,2330,2330,2430,2420,2430,2700,2840
Poland,POL,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,2080,2480,2760,3250,3840,4240,4360,4440,4670,4710,4900,5500,6260,7330,8420,9930,11940,12490,12670,12810,13090,13230,13470,13250,12660,12690,14180,15330,15300,16910,18960,19730
Pre-demographic dividend,PRE,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186.380687,1258.199507,1317.081851,1364.804118,1524.030318,1654.974866,1748.527314,1640.09797,1461.892794,1314.721151,1340.779056,1418.272186,1356.232246,1393.676769,1468.57596,1463.630035
Puerto Rico,PRI,"GNI per capita, Atlas method (current US$)",2660,2650,2740,2980,3390,3720,3890,3770,3670,3970,4280,4750,5350,5860,6050,5950,6300,6760,7100,7370,7820,8130,8510,8690,9590,10550,10950,11250,12170,14260,14750,15030,15860,16360,16580,16920,17670,18680,19170,19280,19420,19710,20000,21010,22040,21200,22580,24760,25240
"Korea, Dem. People's Rep.",PRK,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"GNI per capita, Atlas method (current US$)",2210,2330,2430,2530,2870,3350,3420,3230,2830,2520,2530,3080,4160,5630,6320,7130,8180,9860,10100,10450,11210,12100,12370,12190,12260,12180,11850,11780,13290,16190,18600,19410,20860,22640,22990,23030,22770,21170,21380,21200,20460,19940,20060,22060,23200,21850,23960,25950,26270
Paraguay,PRY,"GNI per capita, Atlas method (current US$)",590,640,720,860,1110,1490,1790,1710,1600,1440,1180,1060,1040,1150,1180,1240,1310,1490,1680,1610,1740,1910,1910,1790,1660,1500,1470,1390,1290,1430,1620,1970,2490,3300,3720,4390,4820,5150,5950,6260,6090,5860,5800,6040,5940,5540,5730,5900,6200
West Bank and Gaza,PSE,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,1470,1630,1780,1800,1550,1370,1190,1370,1640,1780,1710,1790,2040,2250,2510,2880,3210,3470,3560,3670,3900,3930,4190,4270,3700,4270,4720,4220
Pacific island small states,PSS,"GNI per capita, Atlas method (current US$)",888.6172306,949.1203891,979.5310623,1029.295863,1218.035485,1324.557762,1419.450982,1288.358253,1176.544106,1200.426763,1161.181166,1272.381424,1281.891925,1347.321023,1362.711767,1399.120214,1413.656653,1548.785972,1620.697603,1723.374163,1914.837353,2063.017532,2024.266906,1890.041976,1880.607937,1781.884289,1729.200728,1693.138071,1827.567384,2153.735259,2476.635814,2550.529198,2687.484939,2871.531267,2867.806218,2878.541745,3022.56729,3251.96924,3610.81235,3746.185886,3789.715937,3837.936426,3902.601393,4209.337018,4342.644887,3887.049487,3801.045517,4159.776197,4298.059141
Post-demographic dividend,PST,"GNI per capita, Atlas method (current US$)",5567.236804,5889.872445,6318.843478,7218.648079,8640.60967,9960.17905,10337.79134,9856.889503,9487.702664,9879.439203,10376.65068,11696.89244,14052.46955,17141.33799,18093.76483,18923.77909,19622.07425,21261.60366,21752.52999,22834.00802,24375.64413,25545.00007,25681.33419,24715.50013,25038.69943,26094.37118,26107.80955,25955.52373,27991.96019,31985.77861,35226.45155,36889.58104,38232.04519,39815.64849,39211.0794,40353.16424,41683.80411,42913.27467,43654.84033,43791.12849,42553.39119,41758.47009,42161.9529,45103.82248,46753.11648,45070.43697,49746.36744,52761.8199,53646.50918
French Polynesia,PYF,"GNI per capita, Atlas method (current US$)",4790,5250,5530,6340,7490,8470,8480,7710,7050,7050,7170,9410,11930,13870,14290,14670,15540,20700,20380,20390,21290,22020,21050,19670,18980,18560,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"GNI per capita, Atlas method (current US$)",9720,14110,12510,15040,18480,25300,29380,27540,23140,21060,19160,18380,16760,16430,16640,16980,16210,17840,16350,15820,16040,17000,21460,19840,19020,19590,23060,25520,27950,35010,39010,51190,57400,65230,62950,68920,75540,83990,91130,89830,78040,66030,57190,59150,61750,58440,62400,70070,
Romania,ROU,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,1240,1190,1270,1490,1640,1590,1580,1610,1710,1760,1950,2250,2960,3880,4900,6510,8800,9220,8710,9010,9200,9390,9760,9610,9460,10030,11520,12670,12710,14190,15490,16670
Russian Federation,RUS,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,3440,3090,2920,2650,2640,2600,2650,2130,1750,1710,1780,2100,2590,3410,4450,5810,7560,9580,9230,9980,11060,13470,15160,14590,11740,9680,9160,10180,11190,10660,11720,12810,14250
Rwanda,RWA,"GNI per capita, Atlas method (current US$)",100,130,160,180,220,260,280,260,250,240,250,290,320,360,360,350,300,300,250,130,220,200,220,230,260,270,270,260,250,270,310,350,400,480,540,590,640,690,710,720,730,730,720,770,810,760,840,930,980
South Asia,SAS,"GNI per capita, Atlas method (current US$)",185.7716564,180.0260264,183.0846126,201.8689538,220.5647786,265.0930147,291.230382,285.4249912,279.3438812,277.3665184,286.8011725,306.102153,340.7837323,378.2913608,375.5326551,372.0534431,344.8961363,346.5549726,332.1820083,345.686005,370.6808944,401.6909528,409.4529053,410.5239137,430.3792966,442.1208347,455.1967217,466.9587703,519.08905,605.5636359,695.1017579,768.0951494,876.6252822,955.6552274,1057.913497,1147.06194,1271.794544,1383.495771,1431.088825,1475.978763,1520.678037,1617.748131,1744.440499,1928.237075,2014.195062,1866.41819,2097.741302,2288.178269,2388.131069
Saudi Arabia,SAU,"GNI per capita, Atlas method (current US$)",4400,7410,8210,8430,11090,14000,16410,14150,11710,10570,9170,9350,7890,7810,7220,7710,8630,8740,8090,7700,7740,8000,8150,7820,7390,7800,8070,8000,9110,10740,12360,13820,15290,17660,17020,17730,19930,23200,24700,25060,23530,21510,20220,22030,23260,22480,24140,27500,28690
Sudan,SDN,"GNI per capita, Atlas method (current US$)",300,350,380,390,420,470,490,460,390,350,330,390,470,540,660,780,1070,530,380,320,410,410,410,360,350,350,390,440,540,640,790,960,1200,1410,1370,1280,1300,1170,1110,1190,1240,1200,1060,860,760,630,650,760,990
Senegal,SEN,"GNI per capita, Atlas method (current US$)",550,590,580,570,700,820,820,750,590,550,550,640,820,950,940,920,930,980,940,770,740,710,710,700,690,670,660,630,730,880,1000,1040,1110,1260,1340,1350,1320,1330,1360,1390,1330,1300,1300,1420,1460,1470,1560,1620,1660
Singapore,SGP,"GNI per capita, Atlas method (current US$)",2660,2930,3020,3370,3990,4730,5380,5680,6170,6930,7100,7330,8080,9320,10320,11450,12970,15270,17710,20780,23630,25610,27730,24010,23360,23680,22130,22000,23440,26170,28830,32550,36010,37230,37320,44930,48250,51710,54470,56380,53160,53310,54920,56550,58810,55290,64970,66970,70590
Solomon Islands,SLB,"GNI per capita, Atlas method (current US$)",,,,,,,,750,700,660,600,560,580,580,570,610,640,770,820,960,1150,1260,1250,1180,1110,940,890,800,880,990,1140,1180,1250,1360,1430,1580,1690,1840,2130,2160,2100,2110,2150,2320,2390,2340,2310,2290,2270
Sierra Leone,SLE,"GNI per capita, Atlas method (current US$)",250,220,210,240,310,370,360,360,300,300,240,180,180,180,210,190,170,130,160,160,180,200,190,170,150,140,150,200,260,270,290,260,370,420,440,420,440,460,650,680,550,540,520,510,520,490,510,600,560
El Salvador,SLV,"GNI per capita, Atlas method (current US$)",490,540,620,720,790,750,760,720,690,710,730,760,820,860,850,880,910,1030,1140,1260,1450,1560,1660,1720,1790,1880,1930,1990,2110,2270,2420,2590,2710,2900,2850,2910,3100,3250,3390,3450,3490,3570,3670,3900,4090,3760,4340,4670,4920
San Marino,SMR,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39740,42250,44390,41450,47120,,
Somalia,SOM,"GNI per capita, Atlas method (current US$)",170,180,170,150,110,110,120,130,110,110,130,130,150,160,170,160,140,120,130,130,190,230,240,280,330,370,320,280,270,320,400,460,490,520,390,300,250,270,310,410,500,510,540,550,570,540,580,600,610
Serbia,SRB,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,2990,2990,2610,1610,1540,1520,2390,3250,3790,4130,4830,6030,6450,6220,6190,6080,6460,6240,5960,5700,5570,6410,7040,7440,8470,9300,10030
Sub-Saharan Africa (excluding high income),SSA,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,770.3498471,714.8271259,736.9570664,742.3120437,753.3196297,705.3654541,685.238644,670.1375524,643.9469441,630.5644759,686.6332231,832.3614446,1028.471711,1152.911084,1268.058857,1380.824319,1417.588164,1480.202393,1568.003973,1698.822994,1778.612109,1833.612528,1730.085017,1558.051879,1459.515756,1509.921512,1574.136274,1515.968241,1580.493719,1644.527086,1640.795824
South Sudan,SSD,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,800,1090,1170,1040,,,,,,,,
Sub-Saharan Africa,SSF,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,771.2128328,715.7240636,737.8332612,743.2623616,754.334141,706.3223825,686.2156091,671.1482271,644.9292345,631.4724349,687.579702,833.4915288,1029.779307,1154.379569,1269.36943,1381.884931,1418.495394,1481.088287,1568.930254,1699.853168,1779.608089,1834.683752,1731.291153,1559.337443,1460.842175,1511.348343,1575.626905,1517.155341,1581.617436,1645.848839,1642.271365
Small states,SST,"GNI per capita, Atlas method (current US$)",,,,,,1935.745819,2102.65549,2068.937144,1952.775572,1990.051713,1979.131057,2155.313676,2530.476167,2936.735347,3029.468693,3166.305411,3263.086069,3568.690921,3638.787454,3736.603541,4041.769657,4337.978043,4408.244706,4470.2698,4560.896762,4837.194683,4878.785987,4984.530988,5510.765793,6480.843087,7534.400601,8290.754223,9231.732894,10055.26483,9720.870145,9774.895574,10149.63779,10783.46296,11203.3052,11195.26956,10931.33784,10658.38475,10828.64653,11801.08462,12470.03633,11414.47618,12287.56985,13527.94324,14242.72736
Sao Tome and Principe,STP,"GNI per capita, Atlas method (current US$)",880,760,750,690,780,870,830,830,740,680,760,760,920,1000,910,840,820,800,790,840,840,850,710,590,510,480,510,520,600,690,800,910,940,990,1070,1090,1130,1170,1320,1430,1390,1420,1430,1660,1800,2010,2210,2420,2480
Suriname,SUR,"GNI per capita, Atlas method (current US$)",1210,1300,1520,1810,2070,2200,2530,2400,2210,2230,2260,2340,2420,2890,2170,1400,1130,1040,990,1120,1350,1640,1840,2050,1930,1940,1630,1870,2130,2730,3210,3910,4890,6130,6740,7380,7680,8290,8690,8990,8640,6740,5770,5790,6020,4500,4490,4970,5360
Slovak Republic,SVK,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,2360,2960,3480,4220,5020,5420,5430,5380,5540,5730,6040,6980,9060,11370,12950,14940,17290,17150,17620,17590,17830,18270,18340,17760,16840,16670,18400,19200,19250,20650,22080,22790
Slovenia,SVN,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,7120,6890,7610,9400,10530,11240,11000,11320,11270,10950,10920,12630,15610,18310,19820,21800,24660,24450,24620,24630,23260,23240,23620,22270,21790,22140,24650,26060,25480,28370,29590,30620
Sweden,SWE,"GNI per capita, Atlas method (current US$)",10160,10720,11290,12460,14790,17300,17530,15760,13550,13020,13080,15330,19360,24190,26090,27760,29110,31340,28200,27690,28070,30400,31390,31110,31300,31610,29720,29090,32750,39790,45770,49150,52310,55720,52640,54630,56700,59090,61800,61870,58440,54390,53050,55700,56470,54810,60860,63900,61650
Eswatini,SWZ,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,1250,1290,1470,1470,1490,1770,1870,1900,1690,1690,1630,1660,1520,1640,2080,2970,3170,3350,3240,3210,3350,3740,4190,4290,4020,3700,3370,3310,3550,3600,3370,3770,4400,3860
Sint Maarten (Dutch part),SXM,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26830,28820,30780,34580,33280,31760,34690,29920,32320,36960,
Seychelles,SYC,"GNI per capita, Atlas method (current US$)",870,910,870,1170,1760,2150,2460,2460,2340,2380,2640,2930,3440,4250,4820,5370,5550,6400,6850,6900,6910,7430,7940,7520,7630,7920,7860,7330,8000,9870,11850,13380,12890,11520,10310,10160,11150,12540,12350,13340,14750,15630,16180,17620,18700,15400,14950,15000,16940
Syrian Arab Republic,SYR,"GNI per capita, Atlas method (current US$)",890,1020,980,1100,1180,1480,1640,1640,1620,1520,1610,1380,1180,1140,810,820,910,1030,1010,900,850,830,830,880,840,910,1000,1080,1170,1300,1400,1530,1680,1960,2270,2500,2610,1990,1280,1080,910,760,730,820,980,780,560,,
Turks and Caicos Islands,TCA,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22050,23420,24990,24900,26600,26980,19060,21520,24300,26570
Chad,TCD,"GNI per capita, Atlas method (current US$)",230,220,230,250,220,250,240,210,190,180,210,210,220,270,280,270,300,330,250,230,210,200,210,220,200,180,190,200,220,340,470,540,640,700,840,910,890,960,970,970,880,730,640,670,690,660,660,680,710
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI per capita, Atlas method (current US$)",221.2749997,216.8911634,230.2113286,244.2695871,269.6958098,298.2666808,315.6514868,315.2612513,311.0302179,328.9054532,351.3667601,373.1589602,390.1117385,410.2234254,412.4961974,428.1418566,458.5059015,509.2114004,553.0552023,620.3210528,713.7943954,830.5445208,899.1815044,842.603097,865.3181353,921.8155267,993.2703173,1074.500006,1220.969209,1435.887949,1653.580332,1913.167908,2295.331804,2796.358091,3248.588182,3798.055655,4390.276953,5130.919863,5763.512757,6266.129448,6518.599522,6727.007275,7069.597441,7757.576787,8351.051555,8424.806457,9444.008406,10180.37548,10562.6145
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,2304.234575,2184.373097,2121.599125,1941.380753,2036.925235,2113.966134,2221.438431,2093.795775,1978.828261,2072.332611,2003.330267,2166.338394,2534.29655,3246.312524,4109.350187,5023.392295,6195.462196,7545.387659,7510.253451,7970.431397,8568.131847,9679.406646,10545.57781,10476.55204,9269.770801,8193.460406,7931.221288,8456.101238,8912.496783,8618.299046,9472.848829,10382.49823,11375.55636
Togo,TGO,"GNI per capita, Atlas method (current US$)",360,360,400,450,470,570,540,430,340,320,320,350,430,540,550,550,550,570,480,440,430,430,490,450,440,430,410,420,480,540,560,570,580,650,730,760,820,810,850,870,860,820,790,860,880,890,940,1000,1030
Thailand,THA,"GNI per capita, Atlas method (current US$)",400,430,470,540,630,740,780,790,790,820,820,860,980,1190,1350,1520,1690,1920,2150,2410,2740,2950,2670,2080,1980,1980,1960,1980,2170,2520,2780,3080,3490,3920,4080,4510,4860,5420,5610,5640,5580,5570,5820,6450,7080,6910,7100,7240,7180
Tajikistan,TJK,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,340,290,210,210,170,160,170,180,170,160,170,210,260,370,460,570,740,790,910,1010,1140,1310,1340,1250,1110,1020,1020,1070,1050,1160,1390,1440
Turkmenistan,TKM,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,970,840,720,770,680,600,610,550,560,610,590,640,730,960,1270,1550,1830,2250,2940,3430,3930,4560,5370,6280,6950,6790,6590,6160,6500,7130,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,4437.354675,2726.152528,2408.149399,2676.899949,2957.734369,3326.578459,3600.031242,3994.488619,4337.274454,4345.702244,4120.786298,4177.335945,4052.816875,3798.058235,3780.459397,4083.214876,4575.166319,5277.295548,6171.366767,7128.186893,7291.763799,8106.061144,8936.181535,9877.462409,10295.63965,10178.89145,9175.6064,8408.854659,8281.265497,8608.902061,8701.723534,7605.513664,8086.604321,8700.841293,9438.29114
Timor-Leste,TLS,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,460,530,600,650,720,750,730,480,560,650,770,680,800,950,1340,1870,3010,2350,2860,3730,3560,3190,2690,2180,1740,1800,1820,2420,2560,2390,1980,2140
